Package                  Version     Editable project location
------------------------ ----------- ------------------------------------------------------------------------------------------
accelerate               0.31.0
aiohttp                  3.9.5
aiosignal                1.3.1
annotated-types          0.6.0
antlr4-tools             0.2.1
anyio                    4.3.0
async-timeout            4.0.3
atomic                   0.7.3
attrs                    23.2.0
autoflake                2.3.1
backoff                  2.2.1
bcrypt                   4.1.3
beautifulsoup4           4.12.3
black                    24.4.2
blessed                  1.20.0
Brotli                   1.0.9
certifi                  2024.2.2
cffi                     1.16.0
chardet                  5.2.0
charset-normalizer       2.0.4
click                    8.1.7
coloredlogs              15.0.1
colorlog                 6.8.2
cramjam                  2.8.3
cryptography             42.0.7
dataclasses-json         0.6.6
deepdiff                 7.0.1
dnspython                2.6.1
ecdsa                    0.19.0
einops                   0.8.0
email_validator          2.1.1
emoji                    2.12.1
exceptiongroup           1.2.1
fastapi                  0.111.0
fastapi-cli              0.0.3
fastparquet              2024.2.0
filelock                 3.13.1
filetype                 1.2.0
flash-attn               2.5.9.post1
flatbuffers              24.3.25
frozenlist               1.4.1
fsspec                   2024.3.1
gguf                     0.9.0       /home/xwy/Project/Lexllama/KTransformers/third_party/pcinfer/third_party/llama.cpp/gguf-py
greenlet                 3.0.3
h11                      0.14.0
h5py                     3.10.0
httpcore                 1.0.5
httptools                0.6.1
httpx                    0.27.0
huggingface-hub          0.23.0
humanfriendly            10.0
idna                     3.7
importlib-metadata       7.0.1
iniconfig                2.0.0
install-jdk              1.1.0
Jinja2                   3.1.4
joblib                   1.4.2
jsonpatch                1.33
jsonpath-python          1.0.6
jsonpointer              2.4
langchain                0.2.0
langchain-community      0.2.1
langchain-core           0.2.0
langchain-text-splitters 0.2.0
langdetect               1.0.9
langsmith                0.1.60
libclang                 16.0.6
lxml                     5.2.2
markdown-it-py           3.0.0
MarkupSafe               2.1.5
marshmallow              3.21.2
mdurl                    0.1.2
mkl-fft                  1.3.8
mkl-random               1.2.4
mkl-service              2.4.0
mpmath                   1.3.0
multidict                6.0.5
mypy-extensions          1.0.0
networkx                 3.3
ninja                    1.11.1.1
nltk                     3.8.1
numpy                    1.26.2
nvidia-cublas-cu12       12.1.3.1
nvidia-cuda-cupti-cu12   12.1.105
nvidia-cuda-nvrtc-cu12   12.1.105
nvidia-cuda-runtime-cu12 12.1.105
nvidia-cudnn-cu12        8.9.2.26
nvidia-cufft-cu12        11.0.2.54
nvidia-curand-cu12       10.3.2.106
nvidia-cusolver-cu12     11.4.5.107
nvidia-cusparse-cu12     12.1.0.106
nvidia-nccl-cu12         2.20.5
nvidia-nvjitlink-cu12    12.4.127
nvidia-nvtx-cu12         12.1.105
onnxruntime              1.18.0
opencv-python            4.9.0.80
ordered-set              4.1.0
orjson                   3.10.3
packaging                23.2
pandas                   2.2.1
passlib                  1.7.4
pathspec                 0.12.1
pillow                   10.3.0
pip                      24.0
platformdirs             4.2.1
pluggy                   1.5.0
protobuf                 5.27.0
psutil                   5.9.8
pyasn1                   0.6.0
pyclipper                1.3.0.post5
pycparser                2.22
pydantic                 2.7.1
pydantic_core            2.18.2
pyflakes                 3.2.0
Pygments                 2.18.0
PyMuPDF                  1.24.4
PyMuPDFb                 1.24.3
pypdf                    4.2.0
PySocks                  1.7.1
pytest                   8.2.1
python-dateutil          2.9.0.post0
python-dotenv            1.0.1
python-iso639            2024.4.27
python-jose              3.3.0
python-magic             0.4.27
python-multipart         0.0.9
pytz                     2024.1
PyYAML                   6.0.1
qlib                     0.0.0
rapidfuzz                3.9.1
rapidocr-onnxruntime     1.3.22
regex                    2023.10.3
requests                 2.31.0
rich                     13.7.1
rsa                      4.9
safetensors              0.4.2
sentencepiece            0.2.0
setuptools               69.5.1
shapely                  2.0.4
shellingham              1.5.4
six                      1.16.0
sniffio                  1.3.1
soupsieve                2.5
SQLAlchemy               2.0.30
starlette                0.37.2
sympy                    1.12
tabulate                 0.9.0
tenacity                 8.3.0
tokenizers               0.19.1
tomli                    2.0.1
torch                    2.3.0
tqdm                     4.66.4
transformers             4.41.2
triton                   2.3.0
typer                    0.12.3
typing_extensions        4.11.0
typing-inspect           0.9.0
tzdata                   2024.1
ujson                    5.9.0
unstructured             0.14.2
unstructured-client      0.22.0
urllib3                  2.2.1
uuid                     1.30
uvicorn                  0.29.0
uvloop                   0.19.0
watchfiles               0.21.0
wcwidth                  0.2.13
websockets               12.0
wheel                    0.43.0
wrapt                    1.16.0
yarl                     1.9.4
zipp                     3.17.0
